---------- Begin Simulation Statistics ----------
simSeconds                                   0.003010                       # Number of seconds simulated (Second)
simTicks                                   3009712250                       # Number of ticks simulated (Tick)
finalTick                                  5339967750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    645.85                       # Real time elapsed on the host (Second)
hostTickRate                                  4660050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67286244                       # Number of bytes of host memory used (Byte)
simInsts                                     44628817                       # Number of instructions simulated (Count)
simOps                                       46733597                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69100                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles            12038855                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded           33999791                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded         3216                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued          34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.NoReadyInst           1810384                       # No instructions ready in this cycle (Count)
system.cpu_cluster.cpus.ReadyInstMoreThanBW       225001                       # More ready instructions than available bandwidth (Count)
system.cpu_cluster.cpus.squashedInstsIssued         5749                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined       117386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined       250170                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved          191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.fuBusyS                125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusyW              22585423                       # FU busy when requested (Count)
system.cpu_cluster.cpus.numIssuedDist::samples     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     2.824803                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.992051                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.statOlderROBNotIssuedPerThreadRate::4            0                       # Number of times instruction not issued because older ROB instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::0            0                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::1           20                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::2           13                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::3           18                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::4           21                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThread::total           72                       # Number of times instruction not issued because older control instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThreadRate::0            0                       # Number of times instruction not issued because older control instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThreadRate::1     0.000001                       # Number of times instruction not issued because older control instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThreadRate::2     0.000000                       # Number of times instruction not issued because older control instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThreadRate::3     0.000001                       # Number of times instruction not issued because older control instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnControlInstructionPerThreadRate::4     0.000001                       # Number of times instruction not issued because older control instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::0            0                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::1       620346                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::2       598611                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::3       575564                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::4       539195                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThread::total      2333716                       # Number of times instruction not issued because older memory instruction not completed, per thread (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThreadRate::0            0                       # Number of times instruction not issued because older memory instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThreadRate::1     0.018242                       # Number of times instruction not issued because older memory instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThreadRate::2     0.017602                       # Number of times instruction not issued because older memory instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThreadRate::3     0.016925                       # Number of times instruction not issued because older memory instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledOnMemoryReorderPerThreadRate::4     0.015855                       # Number of times instruction not issued because older memory instruction not completed, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::0            0                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::1      5368779                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::2      5208475                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::3      4915255                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::4      4559703                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThread::total     20052212                       # Number of times instruction not issued because older IQ instruction not issued, per thread (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThreadRate::0            0                       # Number of times instruction not issued because older IQ instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThreadRate::1     0.157871                       # Number of times instruction not issued because older IQ instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThreadRate::2     0.153157                       # Number of times instruction not issued because older IQ instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThreadRate::3     0.144535                       # Number of times instruction not issued because older IQ instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statStalledNotOldestInIQPerThreadRate::4     0.134080                       # Number of times instruction not issued because older IQ instruction not issued, per thread rate (busy events/executed inst) (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::0     17076959                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::1     10453058                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::2     10184740                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::3      9782746                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::4      9221121                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumCheckIssuePerThread::total     56718624                       # Number of times we tried to issue instructions (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::0       125802                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::1      6040782                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::2      5857141                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::3      5539863                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::4      5147637                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.statNumIssueNotPossiblePerThread::total     22711225                       # Number of times issue not possible (Count)
system.cpu_cluster.cpus.issueRate            2.824803                       # Inst issue rate ((Count/Cycle))
system.cpu_cluster.cpus.fuBusy::0              125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusy::1             6040782                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusy::2             5857141                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusy::3             5539863                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusy::4             5147637                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusy::total        22711225                       # FU busy when requested (Count)
system.cpu_cluster.cpus.TotalInstIssued::0     16951157                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalInstIssued::1      4412276                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalInstIssued::2      4327599                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalInstIssued::3      4242883                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalInstIssued::4      4073484                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalInstIssued::total     34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::0     13120474                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::1            0                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::2            0                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::3            0                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::4            0                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.TotalOoOInstIssued::total     13120474                       # Number of instructions issued OoO (Count)
system.cpu_cluster.cpus.fuBusyRate::0        0.003699                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.fuBusyRate::1        0.177631                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.fuBusyRate::2        0.172231                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.fuBusyRate::3        0.162902                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.fuBusyRate::4        0.151368                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.fuBusyRate::total     0.667832                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::0    171035888                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::1     10876376                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::2     10831265                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::3     10637725                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::4     10506822                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.TimeSpentWaitingOnMem::total    213888076                       # Time spent by instructions waiting on memory (Count)
system.cpu_cluster.cpus.AverageInstinIQ::0    59.180550                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageInstinIQ::1     6.664798                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageInstinIQ::2     6.589863                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageInstinIQ::3     6.485601                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageInstinIQ::4     6.350185                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageInstinIQ::total    85.270997                       # Average insts in IQ for each tid (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::0    59.130882                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::1     8.573979                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::2     8.576888                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::3     8.539684                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::4     8.622038                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThread::total    93.443472                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::0     2.463766                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::1     0.255958                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::2     0.257308                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::3     0.240138                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::4     0.226851                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageIssuedInstPerThread::total     3.444021                       # Avg number of instructions which are in flight and issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::0   121.006813                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::1     9.085455                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::2     9.084947                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::3     9.028786                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::4     9.078862                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageInstsThread::total   157.284863                       # Avg number of instructions which are in flight+non issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::0    23.852907                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::1            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::2            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::3            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::4            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnMemory::total    23.852907                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::0    23.321997                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::1            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::2            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::3            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::4            0                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnCompute::total    23.321997                       # Avg number of instructions which cannot be issued which depenend on Compute (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::0    42.365479                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::1            0                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::2            0                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::3            0                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::4            0                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerThreadDependsOnTotal::total    42.365479                       # Avg number of instructions which cannot be issued with total # dependencies (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::No_OpClass            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::IntAlu            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::IntMult            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::IntDiv            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatAdd            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatCmp            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatCvt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatMult            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatMultAcc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatDiv            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatMisc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatSqrt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdAdd            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdAddAcc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdAlu            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdCmp            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdCvt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdMisc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdMult            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdMultAcc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdShift            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdShiftAcc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdDiv            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdSqrt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatAdd            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatAlu            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatCmp            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatCvt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatDiv            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatMisc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatMult            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatMultAcc            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatSqrt            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdReduceAdd            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdReduceAlu            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdReduceCmp            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatReduceAdd            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdFloatReduceCmp            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdAes            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdAesMix            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdSha1Hash            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdSha1Hash2            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdSha256Hash            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdSha256Hash2            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdShaSigma2            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdShaSigma3            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::SimdPredAlu            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::MemRead            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::MemWrite            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatMemRead            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::FloatMemWrite            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::IprAccess            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpType::InstPrefetch            0                       # Avg number of instructions which cannot be issued (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::No_OpClass            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::IntAlu            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::IntMult            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::IntDiv            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatAdd            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatCmp            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatCvt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatMult            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatMultAcc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatDiv            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatMisc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::FloatSqrt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdAdd            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdAddAcc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdAlu            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdCmp            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdCvt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdMisc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdMult            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdMultAcc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdShift            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdShiftAcc            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdDiv            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdSqrt            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
system.cpu_cluster.cpus.AverageNonIssuedInstPerOpTypeDependsOnMemory::SimdFloatAdd            0                       # Avg number of instructions which cannot be issued which depenend on Memory (Count)
